
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    335d:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3364:	3a 20 55 
    3367:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    336e:	20 74 6f 
    3371:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3375:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3379:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3380:	65 63 74 
    3383:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    338a:	65 72 76 
    338d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3391:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3395:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    339b:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    339f:	89 df                	mov    %ebx,%edi
    33a1:	e8 5a df ff ff       	callq  1300 <close@plt>
    33a6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33ab:	e9 dc fe ff ff       	jmpq   328c <init_driver+0xe7>
    33b0:	e8 0b df ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000033b5 <driver_post>:
    33b5:	f3 0f 1e fa          	endbr64 
    33b9:	53                   	push   %rbx
    33ba:	4c 89 cb             	mov    %r9,%rbx
    33bd:	45 85 c0             	test   %r8d,%r8d
    33c0:	75 18                	jne    33da <driver_post+0x25>
    33c2:	48 85 ff             	test   %rdi,%rdi
    33c5:	74 05                	je     33cc <driver_post+0x17>
    33c7:	80 3f 00             	cmpb   $0x0,(%rdi)
    33ca:	75 37                	jne    3403 <driver_post+0x4e>
    33cc:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    33d1:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    33d5:	44 89 c0             	mov    %r8d,%eax
    33d8:	5b                   	pop    %rbx
    33d9:	c3                   	retq   
    33da:	48 89 ca             	mov    %rcx,%rdx
    33dd:	48 8d 35 bd 13 00 00 	lea    0x13bd(%rip),%rsi        # 47a1 <trans_char+0xe1>
    33e4:	bf 01 00 00 00       	mov    $0x1,%edi
    33e9:	b8 00 00 00 00       	mov    $0x0,%eax
    33ee:	e8 bd df ff ff       	callq  13b0 <__printf_chk@plt>
    33f3:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    33f8:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    33fc:	b8 00 00 00 00       	mov    $0x0,%eax
    3401:	eb d5                	jmp    33d8 <driver_post+0x23>
    3403:	48 83 ec 08          	sub    $0x8,%rsp
    3407:	41 51                	push   %r9
    3409:	49 89 c9             	mov    %rcx,%r9
    340c:	49 89 d0             	mov    %rdx,%r8
    340f:	48 89 f9             	mov    %rdi,%rcx
    3412:	48 89 f2             	mov    %rsi,%rdx
    3415:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    341a:	48 8d 3d 68 13 00 00 	lea    0x1368(%rip),%rdi        # 4789 <trans_char+0xc9>
    3421:	e8 be f5 ff ff       	callq  29e4 <submitr>
    3426:	48 83 c4 10          	add    $0x10,%rsp
    342a:	eb ac                	jmp    33d8 <driver_post+0x23>

000000000000342c <check>:
    342c:	f3 0f 1e fa          	endbr64 
    3430:	89 f8                	mov    %edi,%eax
    3432:	c1 e8 1c             	shr    $0x1c,%eax
    3435:	74 1d                	je     3454 <check+0x28>
    3437:	b9 00 00 00 00       	mov    $0x0,%ecx
    343c:	83 f9 1f             	cmp    $0x1f,%ecx
    343f:	7f 0d                	jg     344e <check+0x22>
    3441:	89 f8                	mov    %edi,%eax
    3443:	d3 e8                	shr    %cl,%eax
    3445:	3c 0a                	cmp    $0xa,%al
    3447:	74 11                	je     345a <check+0x2e>
    3449:	83 c1 08             	add    $0x8,%ecx
    344c:	eb ee                	jmp    343c <check+0x10>
    344e:	b8 01 00 00 00       	mov    $0x1,%eax
    3453:	c3                   	retq   
    3454:	b8 00 00 00 00       	mov    $0x0,%eax
    3459:	c3                   	retq   
    345a:	b8 00 00 00 00       	mov    $0x0,%eax
    345f:	c3                   	retq   

0000000000003460 <gencookie>:
    3460:	f3 0f 1e fa          	endbr64 
    3464:	53                   	push   %rbx
    3465:	83 c7 01             	add    $0x1,%edi
    3468:	e8 03 de ff ff       	callq  1270 <srandom@plt>
    346d:	e8 0e df ff ff       	callq  1380 <random@plt>
    3472:	48 89 c7             	mov    %rax,%rdi
    3475:	89 c3                	mov    %eax,%ebx
    3477:	e8 b0 ff ff ff       	callq  342c <check>
    347c:	85 c0                	test   %eax,%eax
    347e:	74 ed                	je     346d <gencookie+0xd>
    3480:	89 d8                	mov    %ebx,%eax
    3482:	5b                   	pop    %rbx
    3483:	c3                   	retq   
    3484:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    348b:	00 00 00 
    348e:	66 90                	xchg   %ax,%ax

0000000000003490 <__libc_csu_init>:
    3490:	f3 0f 1e fa          	endbr64 
    3494:	41 57                	push   %r15
    3496:	4c 8d 3d 1b 38 00 00 	lea    0x381b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    349d:	41 56                	push   %r14
    349f:	49 89 d6             	mov    %rdx,%r14
    34a2:	41 55                	push   %r13
    34a4:	49 89 f5             	mov    %rsi,%r13
    34a7:	41 54                	push   %r12
    34a9:	41 89 fc             	mov    %edi,%r12d
    34ac:	55                   	push   %rbp
    34ad:	48 8d 2d 0c 38 00 00 	lea    0x380c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    34b4:	53                   	push   %rbx
    34b5:	4c 29 fd             	sub    %r15,%rbp
    34b8:	48 83 ec 08          	sub    $0x8,%rsp
    34bc:	e8 3f db ff ff       	callq  1000 <_init>
    34c1:	48 c1 fd 03          	sar    $0x3,%rbp
    34c5:	74 1f                	je     34e6 <__libc_csu_init+0x56>
    34c7:	31 db                	xor    %ebx,%ebx
    34c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    34d0:	4c 89 f2             	mov    %r14,%rdx
    34d3:	4c 89 ee             	mov    %r13,%rsi
    34d6:	44 89 e7             	mov    %r12d,%edi
    34d9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    34dd:	48 83 c3 01          	add    $0x1,%rbx
    34e1:	48 39 dd             	cmp    %rbx,%rbp
    34e4:	75 ea                	jne    34d0 <__libc_csu_init+0x40>
    34e6:	48 83 c4 08          	add    $0x8,%rsp
    34ea:	5b                   	pop    %rbx
    34eb:	5d                   	pop    %rbp
    34ec:	41 5c                	pop    %r12
    34ee:	41 5d                	pop    %r13
    34f0:	41 5e                	pop    %r14
    34f2:	41 5f                	pop    %r15
    34f4:	c3                   	retq   
    34f5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    34fc:	00 00 00 00 

0000000000003500 <__libc_csu_fini>:
    3500:	f3 0f 1e fa          	endbr64 
    3504:	c3                   	retq   

Disassembly of section .fini:

0000000000003508 <_fini>:
    3508:	f3 0f 1e fa          	endbr64 
    350c:	48 83 ec 08          	sub    $0x8,%rsp
    3510:	48 83 c4 08          	add    $0x8,%rsp
    3514:	c3                   	retq   
