
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3360:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3365:	e9 2f ff ff ff       	jmpq   3299 <init_driver+0xe7>
    336a:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3371:	3a 20 55 
    3374:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    337b:	20 74 6f 
    337e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3382:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3386:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    338d:	65 63 74 
    3390:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3397:	65 72 76 
    339a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    339e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    33a2:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    33a8:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    33ac:	89 df                	mov    %ebx,%edi
    33ae:	e8 4d df ff ff       	callq  1300 <close@plt>
    33b3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33b8:	e9 dc fe ff ff       	jmpq   3299 <init_driver+0xe7>
    33bd:	e8 fe de ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000033c2 <driver_post>:
    33c2:	f3 0f 1e fa          	endbr64 
    33c6:	53                   	push   %rbx
    33c7:	4c 89 cb             	mov    %r9,%rbx
    33ca:	45 85 c0             	test   %r8d,%r8d
    33cd:	75 18                	jne    33e7 <driver_post+0x25>
    33cf:	48 85 ff             	test   %rdi,%rdi
    33d2:	74 05                	je     33d9 <driver_post+0x17>
    33d4:	80 3f 00             	cmpb   $0x0,(%rdi)
    33d7:	75 37                	jne    3410 <driver_post+0x4e>
    33d9:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    33de:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    33e2:	44 89 c0             	mov    %r8d,%eax
    33e5:	5b                   	pop    %rbx
    33e6:	c3                   	retq   
    33e7:	48 89 ca             	mov    %rcx,%rdx
    33ea:	48 8d 35 a7 13 00 00 	lea    0x13a7(%rip),%rsi        # 4798 <trans_char+0xd8>
    33f1:	bf 01 00 00 00       	mov    $0x1,%edi
    33f6:	b8 00 00 00 00       	mov    $0x0,%eax
    33fb:	e8 b0 df ff ff       	callq  13b0 <__printf_chk@plt>
    3400:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3405:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3409:	b8 00 00 00 00       	mov    $0x0,%eax
    340e:	eb d5                	jmp    33e5 <driver_post+0x23>
    3410:	48 83 ec 08          	sub    $0x8,%rsp
    3414:	41 51                	push   %r9
    3416:	49 89 c9             	mov    %rcx,%r9
    3419:	49 89 d0             	mov    %rdx,%r8
    341c:	48 89 f9             	mov    %rdi,%rcx
    341f:	48 89 f2             	mov    %rsi,%rdx
    3422:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    3427:	48 8d 3d 5b 13 00 00 	lea    0x135b(%rip),%rdi        # 4789 <trans_char+0xc9>
    342e:	e8 be f5 ff ff       	callq  29f1 <submitr>
    3433:	48 83 c4 10          	add    $0x10,%rsp
    3437:	eb ac                	jmp    33e5 <driver_post+0x23>

0000000000003439 <check>:
    3439:	f3 0f 1e fa          	endbr64 
    343d:	89 f8                	mov    %edi,%eax
    343f:	c1 e8 1c             	shr    $0x1c,%eax
    3442:	74 1d                	je     3461 <check+0x28>
    3444:	b9 00 00 00 00       	mov    $0x0,%ecx
    3449:	83 f9 1f             	cmp    $0x1f,%ecx
    344c:	7f 0d                	jg     345b <check+0x22>
    344e:	89 f8                	mov    %edi,%eax
    3450:	d3 e8                	shr    %cl,%eax
    3452:	3c 0a                	cmp    $0xa,%al
    3454:	74 11                	je     3467 <check+0x2e>
    3456:	83 c1 08             	add    $0x8,%ecx
    3459:	eb ee                	jmp    3449 <check+0x10>
    345b:	b8 01 00 00 00       	mov    $0x1,%eax
    3460:	c3                   	retq   
    3461:	b8 00 00 00 00       	mov    $0x0,%eax
    3466:	c3                   	retq   
    3467:	b8 00 00 00 00       	mov    $0x0,%eax
    346c:	c3                   	retq   

000000000000346d <gencookie>:
    346d:	f3 0f 1e fa          	endbr64 
    3471:	53                   	push   %rbx
    3472:	83 c7 01             	add    $0x1,%edi
    3475:	e8 f6 dd ff ff       	callq  1270 <srandom@plt>
    347a:	e8 01 df ff ff       	callq  1380 <random@plt>
    347f:	48 89 c7             	mov    %rax,%rdi
    3482:	89 c3                	mov    %eax,%ebx
    3484:	e8 b0 ff ff ff       	callq  3439 <check>
    3489:	85 c0                	test   %eax,%eax
    348b:	74 ed                	je     347a <gencookie+0xd>
    348d:	89 d8                	mov    %ebx,%eax
    348f:	5b                   	pop    %rbx
    3490:	c3                   	retq   
    3491:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    3498:	00 00 00 
    349b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000034a0 <__libc_csu_init>:
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	41 57                	push   %r15
    34a6:	4c 8d 3d 0b 38 00 00 	lea    0x380b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    34ad:	41 56                	push   %r14
    34af:	49 89 d6             	mov    %rdx,%r14
    34b2:	41 55                	push   %r13
    34b4:	49 89 f5             	mov    %rsi,%r13
    34b7:	41 54                	push   %r12
    34b9:	41 89 fc             	mov    %edi,%r12d
    34bc:	55                   	push   %rbp
    34bd:	48 8d 2d fc 37 00 00 	lea    0x37fc(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    34c4:	53                   	push   %rbx
    34c5:	4c 29 fd             	sub    %r15,%rbp
    34c8:	48 83 ec 08          	sub    $0x8,%rsp
    34cc:	e8 2f db ff ff       	callq  1000 <_init>
    34d1:	48 c1 fd 03          	sar    $0x3,%rbp
    34d5:	74 1f                	je     34f6 <__libc_csu_init+0x56>
    34d7:	31 db                	xor    %ebx,%ebx
    34d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    34e0:	4c 89 f2             	mov    %r14,%rdx
    34e3:	4c 89 ee             	mov    %r13,%rsi
    34e6:	44 89 e7             	mov    %r12d,%edi
    34e9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    34ed:	48 83 c3 01          	add    $0x1,%rbx
    34f1:	48 39 dd             	cmp    %rbx,%rbp
    34f4:	75 ea                	jne    34e0 <__libc_csu_init+0x40>
    34f6:	48 83 c4 08          	add    $0x8,%rsp
    34fa:	5b                   	pop    %rbx
    34fb:	5d                   	pop    %rbp
    34fc:	41 5c                	pop    %r12
    34fe:	41 5d                	pop    %r13
    3500:	41 5e                	pop    %r14
    3502:	41 5f                	pop    %r15
    3504:	c3                   	retq   
    3505:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    350c:	00 00 00 00 

0000000000003510 <__libc_csu_fini>:
    3510:	f3 0f 1e fa          	endbr64 
    3514:	c3                   	retq   

Disassembly of section .fini:

0000000000003518 <_fini>:
    3518:	f3 0f 1e fa          	endbr64 
    351c:	48 83 ec 08          	sub    $0x8,%rsp
    3520:	48 83 c4 08          	add    $0x8,%rsp
    3524:	c3                   	retq   
